GR_NO,ADMISSION_FEE,ICARD,APR_JUN_TUTION,APR_JUN_ATITVITY,LATE_FEES,JUL_SEP_TUTION,JUL_SEP_ACTIVITY,OCT_DEC_TUTION,OCT_DEC_ACTIVITY,JAN_MAR_TUTION,JAN_MAR_ACTIVITY,OTHERS
2388,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2389,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2390,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2391,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2392,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2393,0,0,0,0,0,0,0,0,0,0,0,0
2394,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2395,0,0,0,0,0,0,0,0,0,0,0,0
2396,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2397,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2398,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2399,0,0,0,0,0,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0,0,0,0,0,0
2402,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2403,0,0,0,0,0,0,0,0,0,0,0,0
2404,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2405,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2406,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2407,0,0,0,0,0,0,0,0,0,5825,600,0
2408,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2409,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2410,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2411,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2412,0,0,0,0,0,0,0,0,0,0,0,0
2413,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2414,0,0,0,0,0,0,0,5825,600,5825,600,0
2415,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2416,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2417,0,0,0,0,0,0,0,0,0,0,0,0
2418,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2419,0,0,0,0,0,0,0,5825,600,5825,600,0
2420,0,0,0,0,0,0,0,5825,600,5825,600,0
2421,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2422,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2423,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2424,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2426,0,0,0,0,0,0,0,0,0,5825,600,0
2427,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2429,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2430,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2431,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2432,0,0,0,0,0,0,0,0,0,0,0,0
2433,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2434,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2435,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2436,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2437,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2438,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2439,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2441,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2443,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2444,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2445,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2446,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2447,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2448,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2450,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2451,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2452,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2453,0,0,0,0,0,0,0,0,0,5825,600,0
2454,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2457,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2458,1950,0,5825,600,0,5825,600,5825,600,5825,600,0
2460,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2462,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2463,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2464,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2465,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2468,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2469,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2470,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2471,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2472,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2475,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2477,0,0,0,0,0,0,0,0,0,5825,600,0
2478,0,0,0,0,0,0,0,0,0,0,0,0
2479,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2480,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2481,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2482,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2484,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2486,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2487,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2488,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2489,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2490,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2491,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2492,0,0,0,0,0,0,0,0,0,0,0,0
2495,1800,500,5380,600,0,5380,600,5380,600,5380,600,0
2496,0,0,5380,600,0,5380,600,0,0,5380,600,0
2497,0,0,5380,600,0,5380,600,5380,600,5380,600,0
2498,0,0,5380,600,0,5380,600,0,0,0,0,0
2499,0,0,0,0,0,0,0,0,0,0,0,0
2500,0,0,5380,600,0,5380,600,0,0,0,0,0
2502,0,0,0,0,0,0,0,0,0,7170,0,0
2513,0,0,8685,0,0,8685,0,0,0,0,0,0
2515,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2516,0,0,5380,600,0,5380,600,5380,600,5380,600,0
2518,1800,500,5380,600,0,5380,600,5380,600,5380,600,0
2520,0,0,0,0,0,0,0,0,0,0,0,0
2521,0,0,0,0,0,0,0,5380,600,5380,600,0
2522,0,0,0,0,0,0,0,0,0,0,0,0
2524,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2525,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2526,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2530,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2531,0,0,0,0,0,0,0,0,0,5825,600,0
2538,0,0,0,0,0,0,0,5380,600,5380,600,0
2539,0,0,0,0,0,0,0,0,0,0,0,0
2540,0,0,0,0,0,0,0,0,0,0,0,0
2542,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2544,0,0,0,0,0,0,0,0,0,0,0,0
2549,0,0,0,0,0,0,0,0,0,7170,0,0
2554,0,0,0,0,0,0,0,0,0,5380,600,0
2559,0,0,0,0,0,0,0,0,0,5380,600,0
2565,0,0,5380,600,0,5380,600,0,0,5380,600,0
2568,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2574,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2591,0,0,0,0,0,0,0,0,0,0,0,0
2592,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2593,0,0,0,0,0,0,0,0,0,0,0,0
2598,0,0,0,0,0,0,0,0,0,0,0,0
2602,0,0,0,0,0,0,0,0,0,0,0,0
2604,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2605,0,0,0,0,0,0,0,0,0,0,0,0
2606,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2608,0,0,0,0,0,0,0,0,0,5825,600,0
2609,0,0,0,0,0,0,0,0,0,5825,600,0
2610,0,0,0,0,0,0,0,0,0,0,0,0
2611,0,0,0,0,0,0,0,0,0,0,0,0
2612,0,0,0,0,0,0,0,0,0,0,0,0
2613,0,0,0,0,0,0,0,5825,600,5825,600,0
2614,0,0,0,0,0,0,0,0,0,0,0,0
2615,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2616,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2617,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2619,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2620,0,0,0,0,0,0,0,0,0,0,0,0
2621,0,0,5825,600,0,5825,600,0,0,0,0,0
2622,0,0,0,0,0,0,0,0,0,0,0,0
2624,0,0,0,0,0,0,0,0,0,0,0,0
2625,0,0,0,0,0,0,0,0,0,5825,600,0
2627,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2629,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2630,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2631,0,0,0,0,0,0,0,0,0,6755,600,0
2634,0,0,0,0,0,0,0,0,0,6755,600,0
2636,0,0,0,0,0,0,0,0,0,0,0,0
2637,0,0,0,0,0,0,0,0,0,6755,600,0
2638,0,0,0,0,0,0,0,0,0,0,0,0
2640,0,0,0,0,0,0,0,0,0,0,0,0
2641,0,0,0,0,0,0,0,0,0,0,0,0
2642,0,0,0,0,0,0,0,6755,600,6755,600,0
2643,0,0,0,0,0,0,0,0,0,0,0,0
2644,0,0,0,0,0,0,0,6755,600,6755,600,0
2645,0,0,0,0,0,0,0,0,0,0,0,0
2646,0,0,0,0,0,0,0,0,0,0,0,0
2647,0,0,0,0,0,0,0,0,0,6755,600,0
2648,0,0,0,0,0,0,0,6755,600,6755,600,0
2649,0,0,6755,600,0,6755,600,0,0,0,0,0
2650,0,0,0,0,0,0,0,0,0,6755,600,0
2651,0,0,0,0,0,0,0,0,0,6755,600,0
2652,0,0,0,0,0,0,0,6755,600,6755,600,0
2653,0,0,0,0,0,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0,0,0,6755,600,0
2656,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2657,0,0,0,0,0,0,0,0,0,6755,600,0
2658,0,0,6755,600,0,6755,600,0,0,6755,600,0
2659,0,0,0,0,0,0,0,0,0,0,0,0
2660,0,0,6755,600,0,6755,600,0,0,0,0,0
2662,0,0,0,0,0,0,0,0,0,6755,600,0
2664,0,0,0,0,0,0,0,0,0,0,0,0
2665,0,0,0,0,0,0,0,0,0,6755,600,0
2666,0,0,0,0,0,0,0,6755,600,6755,600,0
2668,0,0,0,0,0,0,0,6755,600,6755,600,0
2669,0,0,0,0,0,0,0,0,0,0,0,0
2670,0,0,0,0,0,0,0,0,0,0,0,0
2671,0,0,0,0,0,0,0,0,0,5825,600,0
2672,0,0,0,0,0,0,0,0,0,6755,600,0
2673,0,0,0,0,0,0,0,5825,600,5825,600,0
2674,0,0,0,0,0,0,0,0,0,5825,600,0
2675,0,0,0,0,0,0,0,0,0,0,0,0
2676,0,0,0,0,0,0,0,0,0,0,0,0
2678,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2679,0,0,0,0,0,0,0,0,0,5825,600,0
2680,0,0,6755,600,0,6755,600,0,0,0,0,0
2682,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2683,0,0,0,0,0,0,0,0,0,0,0,0
2684,0,0,0,0,0,0,0,0,0,6755,600,0
2685,0,0,0,0,0,0,0,0,0,6755,600,0
2687,0,0,0,0,0,0,0,0,0,0,0,0
2688,0,0,0,0,0,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0,6755,600,6755,600,0
2690,0,0,0,0,0,0,0,0,0,0,0,0
2691,0,0,0,0,0,0,0,0,0,0,0,0
2692,0,0,0,0,0,0,0,0,0,0,0,0
2693,0,0,0,0,0,0,0,0,0,0,0,0
2694,0,0,0,0,0,0,0,0,0,0,0,0
2695,0,0,0,0,0,0,0,0,0,0,0,0
2696,0,0,0,0,0,0,0,0,0,0,0,0
2697,0,0,0,0,0,0,0,0,0,0,0,0
2699,0,0,0,0,0,0,0,0,0,0,0,0
2701,0,0,0,0,0,0,0,0,0,6755,600,0
2702,0,0,0,0,0,0,0,0,0,6755,600,0
2703,0,0,0,0,0,0,0,6755,600,6755,600,0
2704,0,0,0,0,0,0,0,0,0,6755,600,0
2706,0,0,0,0,0,0,0,0,0,6755,600,0
2707,0,0,0,0,0,0,0,0,0,5825,600,0
2708,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2711,0,0,0,0,0,0,0,0,0,0,0,0
2712,0,0,0,0,0,0,0,0,0,0,0,0
2714,0,0,0,0,0,0,0,0,0,0,0,0
2716,0,0,0,0,0,0,0,0,0,0,0,0
2717,0,0,0,0,0,0,0,0,0,0,0,0
2719,0,0,0,0,0,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0,0,0,5825,600,0
2721,0,0,0,0,0,0,0,0,0,0,0,0
2722,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2723,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2726,0,0,0,0,0,0,0,0,0,5825,600,0
2727,0,0,0,0,0,0,0,0,0,0,0,0
2729,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2730,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2731,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2732,0,0,0,0,0,0,0,0,0,0,0,0
2734,0,0,0,0,0,0,0,0,0,0,0,0
2735,0,0,0,0,0,0,0,0,0,0,0,0
2736,0,0,0,0,0,0,0,0,0,0,0,0
2737,0,0,0,0,0,0,0,0,0,0,0,0
2739,0,0,0,0,0,0,0,6755,600,6755,600,0
2740,0,0,0,0,0,0,0,6755,600,6755,600,0
2741,0,0,0,0,0,0,0,0,0,0,0,0
2742,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2744,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2745,0,0,0,0,0,0,0,0,0,6755,600,0
2749,0,0,0,0,0,0,0,0,0,5380,600,0
2752,0,0,0,0,0,0,0,6755,600,6755,600,0
2753,0,0,0,0,0,0,0,0,0,8685,0,0
2756,0,0,0,0,0,0,0,0,0,0,0,0
2757,0,0,0,0,0,0,0,0,0,6755,600,0
2758,0,0,0,0,0,0,0,0,0,0,0,0
2761,0,0,6755,600,0,6755,600,0,0,0,0,0
2764,0,0,5380,600,0,5380,600,0,0,0,0,0
2766,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2767,0,0,0,0,0,0,0,5825,600,5825,600,0
2768,0,0,0,0,0,0,0,0,0,0,0,0
2769,0,0,0,0,0,0,0,0,0,6755,600,0
2771,0,0,0,0,0,0,0,0,0,0,0,0
2773,0,0,0,0,0,0,0,8685,0,8685,0,0
2775,0,0,0,0,0,0,0,0,0,0,0,0
2777,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2778,0,0,0,0,0,0,0,7170,0,7170,0,0
2786,0,0,0,0,0,0,0,0,0,5380,600,0
2787,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2794,0,0,0,0,0,0,0,0,0,6755,600,0
2796,0,0,0,0,0,0,0,0,0,0,0,0
2797,0,0,0,0,0,0,0,0,0,0,0,0
2798,0,0,0,0,0,0,0,0,0,0,0,0
2799,0,0,0,0,0,0,0,0,0,0,0,0
2800,0,0,0,0,0,0,0,6755,600,6755,600,0
2803,0,500,5380,600,0,5380,600,5380,600,5380,600,0
2808,0,0,0,0,0,0,0,0,0,0,0,0
2809,0,0,0,0,0,0,0,0,0,0,0,0
2810,0,0,0,0,0,0,0,0,0,6755,600,0
2811,0,500,5825,600,0,5825,600,5825,600,5825,600,0
2813,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2815,0,0,0,0,0,0,0,0,0,0,0,0
2821,0,0,0,0,0,0,0,0,0,0,0,0
2829,0,0,0,0,0,0,0,0,0,6755,600,0
2841,0,0,0,0,0,0,0,0,0,6755,600,0
2843,0,500,6755,600,0,6755,600,6755,600,6755,600,0
2845,0,0,5380,600,0,5380,600,5380,600,5380,600,0
2846,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2847,0,0,0,0,0,0,0,0,0,6755,600,0
2850,0,0,0,0,0,0,0,0,0,0,0,0
2851,0,0,0,0,0,0,0,0,0,0,0,0
2853,0,0,0,0,0,0,0,0,0,0,0,0
2854,0,0,0,0,0,0,0,0,0,6755,600,0
2855,0,0,0,0,0,0,0,6755,600,6755,600,0
2856,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
2858,0,0,0,0,0,0,0,0,0,0,0,0
2862,0,0,0,0,0,0,0,0,0,0,0,0
2863,0,0,0,0,0,0,0,0,0,0,0,0
2864,0,0,0,0,0,0,0,0,0,0,0,0
2865,0,0,0,0,0,0,0,0,0,0,0,0
2866,0,0,0,0,0,0,0,0,0,0,0,0
2867,0,0,0,0,0,0,0,0,0,0,0,0
2869,0,0,0,0,0,0,0,0,0,6755,600,0
2872,0,0,0,0,0,0,0,0,0,6755,600,0
2873,0,0,0,0,0,0,0,0,0,0,0,0
2876,0,0,0,0,0,0,0,0,0,0,0,0
2877,0,0,0,0,0,0,0,0,0,0,0,0
2879,0,0,0,0,0,0,0,0,0,0,0,0
2880,0,0,0,0,0,0,0,0,0,6755,600,0
2881,0,0,0,0,0,0,0,0,0,0,0,0
2882,0,0,0,0,0,0,0,0,0,6755,600,0
2883,0,0,0,0,0,0,0,0,0,6755,600,0
2884,0,0,0,0,0,0,0,0,0,0,0,0
2885,0,0,0,0,0,0,0,0,0,0,0,0
2886,0,0,0,0,0,0,0,0,0,0,0,0
2887,0,0,0,0,0,0,0,0,0,0,0,0
2888,0,500,6755,600,0,6755,600,6755,600,6755,600,0
2889,0,500,6755,600,0,6755,600,6755,600,6755,600,0
2890,0,0,0,0,0,0,0,0,0,0,0,0
2891,0,0,0,0,0,0,0,0,0,0,0,0
2892,0,0,0,0,0,0,0,0,0,0,0,0
2893,0,0,0,0,0,0,0,0,0,6755,600,0
2894,0,0,0,0,0,0,0,0,0,0,0,0
2895,0,0,0,0,0,0,0,0,0,0,0,0
2896,0,0,0,0,0,0,0,6755,600,6755,600,0
2900,0,0,0,0,0,0,0,0,0,0,0,0
2901,0,0,0,0,0,0,0,0,0,6755,600,0
2902,0,0,0,0,0,0,0,0,0,6755,600,0
2903,0,0,0,0,0,0,0,0,0,0,0,0
2904,0,0,0,0,0,0,0,0,0,6755,600,0
2905,0,0,0,0,0,0,0,6755,600,6755,600,0
2906,0,0,0,0,0,0,0,6755,600,6755,600,0
2907,0,0,0,0,0,0,0,0,0,6755,600,0
2908,0,0,0,0,0,0,0,0,0,0,0,0
2909,0,0,0,0,0,0,0,0,0,0,0,0
2910,0,0,0,0,0,0,0,0,0,0,0,0
2911,0,0,0,0,0,0,0,0,0,0,0,0
2912,0,0,0,0,0,0,0,6755,600,6755,600,0
2913,0,0,0,0,0,0,0,6755,600,6755,600,0
2914,0,0,0,0,0,0,0,0,0,6755,600,0
2915,0,0,0,0,0,0,0,0,0,6755,600,0
2916,0,0,0,0,0,0,0,0,0,0,0,0
2917,0,0,0,0,0,0,0,0,0,0,0,0
2918,0,0,0,0,0,0,0,0,0,6755,600,0
2919,0,0,0,0,0,0,0,6755,600,6755,600,0
2920,0,0,0,0,0,0,0,6755,600,6755,600,0
2921,0,0,0,0,0,0,0,0,0,0,0,0
2922,0,0,0,0,0,0,0,0,0,0,0,0
2923,0,0,0,0,0,0,0,0,0,0,0,0
2925,0,0,0,0,0,0,0,0,0,6755,600,0
2926,0,0,0,0,0,0,0,0,0,6755,600,0
2927,0,0,0,0,0,0,0,0,0,0,0,0
2928,0,0,0,0,0,0,0,0,0,0,0,0
2929,0,0,0,0,0,0,0,0,0,6755,600,0
2930,0,0,0,0,0,0,0,0,0,0,0,0
2933,0,0,0,0,0,0,0,0,0,6755,600,0
2934,0,0,0,0,0,0,0,0,0,6755,600,0
2935,0,0,0,0,0,0,0,0,0,6755,600,0
2936,0,0,0,0,0,0,0,6755,600,6755,600,0
2937,0,0,0,0,0,0,0,0,0,0,0,0
2938,0,0,0,0,0,0,0,6755,600,6755,600,0
2939,0,0,0,0,0,0,0,0,0,6755,600,0
2941,0,0,0,0,0,0,0,0,0,0,0,0
2942,0,0,0,0,0,0,0,0,0,0,0,0
2943,0,0,0,0,0,0,0,0,0,0,0,0
2944,0,0,0,0,0,0,0,0,0,0,0,0
2945,0,0,0,0,0,0,0,0,0,0,0,0
2946,0,0,0,0,0,0,0,0,0,0,0,0
2947,0,0,0,0,0,0,0,0,0,0,0,0
2948,0,0,0,0,0,0,0,0,0,0,0,0
2949,0,0,0,0,0,0,0,0,0,0,0,0
2950,0,0,0,0,0,0,0,0,0,0,0,0
2951,0,0,0,0,0,0,0,0,0,6755,600,0
2953,0,0,0,0,0,0,0,0,0,0,0,0
2954,0,0,0,0,0,0,0,0,0,6755,600,0
2955,0,0,0,0,0,0,0,0,0,0,0,0
2956,0,0,0,0,0,0,0,0,0,0,0,0
2957,0,0,0,0,0,0,0,0,0,6255,600,0
2958,0,0,0,0,0,0,0,0,0,0,0,0
2959,0,0,0,0,0,6755,600,6755,600,6755,600,0
2960,0,0,0,0,0,0,0,0,0,0,0,0
2961,0,0,0,0,0,0,0,0,0,0,0,0
2962,0,0,0,0,0,0,0,0,0,6755,600,0
2963,0,0,0,0,0,0,0,0,0,6755,600,0
2964,0,0,0,0,0,0,0,0,0,0,0,0
2965,0,0,0,0,0,0,0,6755,600,6755,600,0
2967,0,0,6755,600,0,6755,600,6755,600,6755,600,0
2968,0,0,0,0,0,0,0,0,0,0,0,0
2969,0,0,0,0,0,0,0,0,0,0,0,0
2971,0,0,0,0,0,0,0,0,0,0,0,0
2972,0,0,0,0,0,6755,600,6755,600,6755,600,0
2973,0,0,0,0,0,0,0,0,0,6755,600,0
2974,0,0,0,0,0,0,0,0,0,6755,600,0
2975,0,0,0,0,0,0,0,0,0,6755,600,0
2976,0,0,0,0,0,0,0,0,0,0,0,0
2977,0,0,0,0,0,0,0,0,0,0,0,0
2978,0,0,0,0,0,0,0,0,0,0,0,0
2979,0,0,0,0,0,0,0,0,0,0,0,0
2980,0,0,0,0,0,0,0,0,0,0,0,0
2981,0,0,0,0,0,0,0,0,0,6755,600,0
2983,0,0,0,0,0,0,0,0,0,0,0,0
2984,0,0,0,0,0,0,0,6755,600,6755,600,0
2985,0,0,0,0,0,0,0,6755,600,6755,600,0
2986,0,0,0,0,0,0,0,0,0,0,0,0
2987,0,0,0,0,0,0,0,0,0,0,0,0
2988,0,0,0,0,0,0,0,0,0,6755,600,0
2989,0,0,0,0,0,0,0,0,0,0,0,0
2990,0,0,0,0,0,0,0,0,0,0,0,0
2991,0,0,0,0,0,0,0,0,0,6755,600,0
2992,0,0,0,0,0,0,0,0,0,6755,600,0
2993,0,0,0,0,0,0,0,0,0,0,0,0
2996,0,0,0,0,0,0,0,0,0,0,0,0
2997,0,0,0,0,0,0,0,0,0,0,0,0
2998,0,0,0,0,0,0,0,0,0,6755,600,0
3000,0,0,0,0,0,0,0,0,0,6755,600,0
3001,0,0,0,0,0,0,0,0,0,0,0,0
3003,0,0,0,0,0,0,0,0,0,0,0,0
3004,0,0,0,0,0,0,0,0,0,6755,600,0
3005,0,0,6755,600,0,6755,600,0,0,0,0,0
3006,0,0,0,0,0,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,0,0,0,0,0,0
3008,0,0,0,0,0,0,0,0,0,0,0,0
3009,0,0,0,0,0,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0,0,0,0,0,0
3011,0,0,0,0,0,0,0,6755,600,6755,600,0
3012,0,0,0,0,0,0,0,0,0,0,0,0
3013,0,0,0,0,0,0,0,0,0,0,0,0
3014,0,0,0,0,0,0,0,0,0,0,0,0
3015,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3016,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3017,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3018,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3019,0,500,5825,600,0,5825,600,5825,600,5825,600,0
3020,0,500,5380,600,0,5380,600,5380,600,5380,600,0
3021,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3022,1800,500,5380,600,0,5380,600,5380,600,5380,600,0
3023,0,0,0,0,0,0,0,0,0,0,0,0
3025,0,0,0,0,0,0,0,8685,0,8685,0,0
3026,0,0,0,0,0,0,0,0,0,0,0,0
3034,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3036,0,0,0,0,0,0,0,0,0,0,0,0
3037,1800,500,5380,600,0,5380,600,5380,600,5380,600,0
3038,0,0,5380,600,0,5380,600,5380,600,5380,600,0
3043,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3044,0,0,0,0,0,0,0,0,0,6755,600,0
3045,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3046,0,500,6755,600,0,6755,600,6755,600,6755,600,0
3048,0,0,0,0,0,0,0,0,0,8685,0,0
3053,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3055,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3056,0,500,5825,600,0,5825,600,5825,600,5825,600,0
3059,0,0,5380,600,0,5380,600,0,0,0,0,0
3060,0,500,5825,600,0,5825,600,5825,600,5825,600,0
3063,0,0,6755,600,0,6755,600,6755,600,6755,600,0
3064,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3069,0,0,0,0,0,0,0,6755,600,6755,600,0
3071,0,0,0,0,0,0,0,0,0,0,0,0
3073,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3074,0,0,0,0,0,6755,600,6755,600,6755,600,0
3075,0,0,0,0,0,8685,0,8685,0,8685,0,0
3079,0,0,0,0,0,0,0,0,0,0,0,0
3080,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3082,0,0,0,0,0,0,0,0,0,6755,600,0
3086,0,0,0,0,0,0,0,0,0,0,0,0
3088,0,0,0,0,0,0,0,0,0,0,0,0
3107,0,0,0,0,0,0,0,6755,600,6755,600,0
3108,0,0,0,0,0,0,0,6755,600,6755,600,0
3111,0,0,0,0,0,0,0,0,0,6755,600,0
3117,0,0,0,0,0,0,0,0,0,0,0,0
3119,0,0,5380,600,0,5380,600,5380,600,5380,600,0
3120,0,0,5825,600,0,5825,600,5825,600,5825,600,0
3129,0,0,0,0,0,0,0,0,0,0,0,0
3130,0,0,0,0,0,0,0,0,0,0,0,0
3131,0,0,0,0,0,0,0,0,0,0,0,0
3132,0,0,0,0,0,0,0,0,0,0,0,0
3135,0,0,0,0,0,0,0,0,0,0,0,0
3138,0,0,0,0,0,0,0,0,0,0,0,0
3139,0,0,0,0,0,0,0,0,0,0,0,0
3142,0,0,0,0,0,0,0,0,0,0,0,0
3143,1950,500,5825,600,0,5825,600,5825,600,5825,600,0
3145,0,0,0,0,0,0,0,6755,600,6755,600,0
3149,0,0,0,0,0,0,0,6755,600,6755,600,0
3157,0,0,0,0,0,0,0,0,0,0,0,0
3158,0,0,0,0,0,0,0,0,0,0,0,0
3159,0,0,0,0,0,0,0,0,0,0,0,0
3160,0,0,0,0,0,0,0,0,0,0,0,0
3161,0,0,0,0,0,0,0,0,0,6755,600,0
3162,0,0,0,0,0,0,0,0,0,6755,600,0
3163,0,0,0,0,0,0,0,0,0,6755,600,0
3164,0,0,0,0,0,0,0,0,0,0,0,0
3165,0,0,0,0,0,0,0,0,0,0,0,0
3166,0,0,0,0,0,0,0,0,0,0,0,0
